Total # of loaded items = 491

Character: `lLink1` (43322)
		`niMaxHP`                -> 330
		`niMaxMP`                -> 130
		`niPAD`                  -> 5
		`niMAD`                  -> 5
		`niPDD`                  -> 158
		`nfiReduceReq`           -> 30
		`nfiStatR`               -> 6
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nCHUC`                  -> 10
		`nOption1`               -> Max HP: +12% 
		`nOption2`               -> DEX: +10% 
		`nOption3`               -> Mesos Obtained: +20% 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #151

		`liSN`                   -> 1273667942139232256
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Maple World Savior
		`niSTR`                  -> 7
		`niDEX`                  -> 7
		`niINT`                  -> 7
		`niLUK`                  -> 7
		`niMaxHP`                -> 475
		`niMaxMP`                -> 475
		`niPAD`                  -> 3
		`niMAD`                  -> 3
		`niPDD`                  -> 175
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #152

		`liSN`                   -> 1273667664518250496
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Eternal Time Emblem
		`niSTR`                  -> 10
		`niDEX`                  -> 10
		`niINT`                  -> 10
		`niLUK`                  -> 10
		`niPAD`                  -> 2
		`niMAD`                  -> 2
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nOption1`               -> Ignore Monster DEF: +40% 
		`nOption2`               -> Boss Monster Damage: +30% 
		`nOption3`               -> Boss Monster Damage: +20% 
		`nOption4`               -> ATT: +13% 
		`nOption5`               -> ATT: +10% 
		`nOption6`               -> #prop% chance to recover 15 HP when attacking. 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #153

		`liSN`                   -> 1274284563555876864
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Deimos Warrior Shield
		`nCUC`                   -> 9
		`niSTR`                  -> 127
		`niDEX`                  -> 64
		`niMaxHP`                -> 1335
		`niMaxMP`                -> 255
		`niPAD`                  -> 15
		`niMAD`                  -> 15
		`niPDD`                  -> 432
		`nIUC`                   -> 2
		`nAttribute`             -> 136
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nCHUC`                  -> 17
		`nOption1`               -> Boss Monster Damage: +35% 
		`nOption2`               -> ATT: +10% 
		`nOption3`               -> ATT: +10% 
		`nOption4`               -> Abnormal Status Resistance: +5 
		`nOption5`               -> ATT: +10% 
		`nOption6`               -> ATT: +10% 
		`nOption7`               -> LUK: +6 
		`sTitle`                 -> Drakhu
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #154

		`liSN`                   -> 1274698375501058048
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Gold Kinesis Emblem
		`nPosition`              -> 52
		`niSTR`                  -> 10
		`niDEX`                  -> 10
		`niINT`                  -> 10
		`niLUK`                  -> 10
		`niPAD`                  -> 2
		`niMAD`                  -> 2
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nOption1`               -> ATT: +13% 
		`nOption2`               -> ATT: +10% 
		`nOption3`               -> STR: +10% 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #155

		`liSN`                   -> 1275139531514982401
		`nExGradeOption`         -> 104064044194
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Stone of Eternal Life
		`nPosition`              -> 48
		`niSTR`                  -> 3
		`nfiSTR`                 -> 8
		`niDEX`                  -> 3
		`nfiDEX`                 -> 4
		`niINT`                  -> 3
		`niLUK`                  -> 3
		`nfiLUK`                 -> 4
		`niPAD`                  -> 3
		`niMAD`                  -> 3
		`nfiSpeed`               -> 4
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #156

		`liSN`                   -> 1280324850308816905
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Crystal Ventus Badge
		`nPosition`              -> 51
		`niSTR`                  -> 10
		`niDEX`                  -> 10
		`niINT`                  -> 10
		`niLUK`                  -> 9
		`niPAD`                  -> 4
		`niMAD`                  -> 5
		`niSpeed`                -> 10
		`niJump`                 -> 10
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #157

		`liSN`                   -> 1280325063635312644
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Crystal Ventus Badge
		`nPosition`              -> 50
		`niSTR`                  -> 10
		`niDEX`                  -> 10
		`niINT`                  -> 10
		`niLUK`                  -> 8
		`niPAD`                  -> 5
		`niMAD`                  -> 5
		`niSpeed`                -> 10
		`niJump`                 -> 10
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #158

		`liSN`                   -> 1280328569813409792
		`nExGradeOption`         -> 115172
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Chaos Vellum's Helm
		`nPosition`              -> 2
		`nRUC`                   -> 11
		`niSTR`                  -> 23
		`niDEX`                  -> 23
		`niINT`                  -> 23
		`niLUK`                  -> 23
		`nfiMaxMP`               -> 2100
		`niPAD`                  -> 1
		`nfiPAD`                 -> 2
		`niMAD`                  -> 1
		`niPDD`                  -> 350
		`niSpeed`                -> 5
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #159

		`liSN`                   -> 1281951406680637448
		`nExGradeOption`         -> 102003015
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Pierre Hat
		`nPosition`              -> 1
		`nRUC`                   -> 7
		`niSTR`                  -> 18
		`nfiSTR`                 -> 12
		`niDEX`                  -> 18
		`nfiDEX`                 -> 20
		`niINT`                  -> 18
		`niLUK`                  -> 18
		`nfiMaxHP`               -> 420
		`niPDD`                  -> 150
		`niSpeed`                -> 5
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #160

		`liSN`                   -> 1281953296671768581
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Lionheart Battle Shoulder
		`nPosition`              -> 40
		`nCUC`                   -> 1
		`niSTR`                  -> 39
		`niDEX`                  -> 36
		`niINT`                  -> 11
		`niLUK`                  -> 11
		`niMaxHP`                -> 160
		`niMaxMP`                -> 130
		`niPAD`                  -> 7
		`niMAD`                  -> 7
		`niPDD`                  -> 159
		`nAttribute`             -> 40
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #161

		`liSN`                   -> 1281953296671768580
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Raven Horn Chaser Shoulder
		`nPosition`              -> 31
		`nCUC`                   -> 1
		`niSTR`                  -> 11
		`niDEX`                  -> 39
		`niINT`                  -> 11
		`niLUK`                  -> 36
		`niMaxHP`                -> 160
		`niMaxMP`                -> 130
		`niPAD`                  -> 6
		`niMAD`                  -> 7
		`niPDD`                  -> 159
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #162

		`liSN`                   -> 1281953296671768579
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Shark Tooth Skipper Shoulder
		`nPosition`              -> 34
		`nCUC`                   -> 1
		`niSTR`                  -> 39
		`niDEX`                  -> 39
		`niINT`                  -> 11
		`niLUK`                  -> 14
		`niMaxHP`                -> 185
		`niMaxMP`                -> 155
		`niPAD`                  -> 7
		`niMAD`                  -> 7
		`niPDD`                  -> 166
		`nItemState`             -> 4352
		`nCHUC`                  -> 11
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #163

		`liCashItemSN`           -> 1282299478333976576
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Transparent Shoes
		`nAttribute`             -> 32
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #164

		`liCashItemSN`           -> 1282299451297492992
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Transparent Earrings
		`nAttribute`             -> 32
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #165

		`liCashItemSN`           -> 1282299444368502784
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Transparent Face Accessory
		`nAttribute`             -> 32
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #166

		`liCashItemSN`           -> 1282299431290662912
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Transparent Eye Accessory
		`nAttribute`             -> 32
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #167

		`liSN`                   -> 1282357987318616065
		`nExGradeOption`         -> 202044
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Chaos Horntail Necklace
		`nPosition`              -> 36
		`nCUC`                   -> 3
		`niSTR`                  -> 35
		`nfiSTR`                 -> 16
		`niDEX`                  -> 35
		`nfiDEX`                 -> 16
		`niINT`                  -> 41
		`niLUK`                  -> 35
		`niMaxHP`                -> 130
		`niMaxMP`                -> 130
		`niPAD`                  -> 2
		`niMAD`                  -> 2
		`niPDD`                  -> 223
		`nfiJump`                -> 2
		`nAttribute`             -> 32
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #168

		`liSN`                   -> 1282357987318616066
		`nExGradeOption`         -> 205022063092
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Chaos Horntail Necklace
		`nPosition`              -> 21
		`nCUC`                   -> 3
		`niSTR`                  -> 35
		`nfiSTR`                 -> 12
		`niDEX`                  -> 35
		`niINT`                  -> 39
		`nfiINT`                 -> 22
		`niLUK`                  -> 37
		`nfiLUK`                 -> 20
		`niMaxHP`                -> 130
		`niMaxMP`                -> 130
		`niPAD`                  -> 2
		`niMAD`                  -> 2
		`niPDD`                  -> 223
		`nfiJump`                -> 5
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #169

		`liSN`                   -> 1282357987318616064
		`nExGradeOption`         -> 101241062
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Chaos Horntail Necklace
		`nPosition`              -> 22
		`nCUC`                   -> 3
		`niSTR`                  -> 35
		`nfiSTR`                 -> 8
		`niDEX`                  -> 35
		`niINT`                  -> 35
		`niLUK`                  -> 37
		`nfiLUK`                 -> 8
		`niMaxHP`                -> 330
		`nfiMaxHP`               -> 360
		`niMaxMP`                -> 130
		`niPAD`                  -> 2
		`niMAD`                  -> 2
